match_id,date,temperature_c,humidity_pct,rain_48hr_mm,is_batting_first,overs_played,team_total_score,team_avg_run_rate,temp_x_batting_first,run_rate
1384398,10-10-2023,24.4,43,0.0,1,50.7,364,6.032587926403035,24.4,7.179487179487179
1384398,10-10-2023,19.3,47,0.0,0,48.8,227,5.176671308816868,0.0,4.651639344262295
1384399,10-10-2023,31.8,43,14.4,1,51.7,344,5.1490707495601455,31.8,6.653771760154738
1384399,10-10-2023,23.0,91,14.4,0,50.5,345,5.415227161390376,0.0,6.8316831683168315
1384401,12-10-2023,33.0,31,0.0,1,51.2,311,5.784552542299042,33.0,6.07421875
1384401,12-10-2023,25.2,67,0.0,0,42.3,177,5.797720718684014,0.0,4.184397163120567
1384402,13-10-2023,29.1,78,2.1,1,51.3,245,5.176671308816868,29.1,4.775828460038986
1384402,13-10-2023,27.6,88,2.1,0,44.5,248,5.587714843246483,0.0,5.573033707865169
1384403,14-10-2023,34.3,38,0.0,1,43.0,191,5.415227161390376,34.3,4.441860465116279
1384403,14-10-2023,28.1,55,0.0,0,30.7,192,5.80615212028422,0.0,6.254071661237785
1384405,16-10-2023,29.5,60,9.2,1,45.0,209,5.1490707495601455,29.5,4.644444444444445
1384405,16-10-2023,22.8,92,9.2,0,35.8,215,5.797720718684014,0.0,6.005586592178771
1384406,17-10-2023,16.1,70,0.5,1,46.0,245,4.828573143508959,16.1,5.326086956521739
1384406,17-10-2023,14.4,57,0.5,0,43.8,207,5.784552542299042,0.0,4.726027397260275
1384408,19-10-2023,30.4,44,0.1,1,50.8,256,5.176671308816868,30.4,5.039370078740157
1384408,19-10-2023,22.6,77,0.1,0,42.2,261,5.80615212028422,0.0,6.184834123222749
1384409,20-10-2023,31.0,30,0.0,1,52.2,367,5.797720718684014,31.0,7.030651340996168
1384409,20-10-2023,24.2,57,0.0,0,47.3,305,5.415227161390376,0.0,6.448202959830867
1384410,21-10-2023,29.8,37,0.0,1,53.2,262,4.828573143508959,29.8,4.924812030075188
1384410,21-10-2023,21.5,63,0.0,0,49.5,263,5.1490707495601455,0.0,5.313131313131313
1384411,21-10-2023,33.8,43,0.1,1,51.7,399,5.784552542299042,33.8,7.717601547388781
1384411,21-10-2023,28.8,69,0.1,0,23.0,170,6.032587926403035,0.0,7.391304347826087
1384412,22-10-2023,20.0,50,0.0,1,51.2,273,5.587714843246483,20.0,5.33203125
1384412,22-10-2023,15.7,69,0.0,0,48.7,274,5.80615212028422,0.0,5.626283367556468
1384414,24-10-2023,32.8,55,0.0,1,51.2,382,5.784552542299042,32.8,7.4609375
1384414,24-10-2023,28.6,69,0.0,0,49.0,233,5.176671308816868,0.0,4.755102040816326
1384415,25-10-2023,30.4,29,0.0,1,52.0,399,5.797720718684014,30.4,7.673076923076923
1384415,25-10-2023,22.2,60,0.0,0,22.2,90,4.828573143508959,0.0,4.054054054054054
1384416,26-10-2023,29.8,30,0.0,1,34.0,156,6.032587926403035,29.8,4.588235294117647
1384416,26-10-2023,24.7,41,0.0,0,26.2,160,5.1490707495601455,0.0,6.106870229007634
1384417,27-10-2023,30.0,66,1.4,1,49.2,270,5.415227161390376,30.0,5.48780487804878
1384417,27-10-2023,27.2,85,1.4,0,49.0,271,5.784552542299042,0.0,5.530612244897959
1384418,28-10-2023,20.4,59,0.0,1,50.7,388,5.797720718684014,20.4,7.652859960552268
1384418,28-10-2023,16.6,72,0.0,0,52.3,383,5.587714843246483,0.0,7.323135755258127
1384419,28-10-2023,29.1,55,0.2,1,51.0,229,4.828573143508959,29.1,4.490196078431373
1384419,28-10-2023,26.4,70,0.2,0,43.3,142,5.176671308816868,0.0,3.2794457274826794
1384420,29-10-2023,30.1,36,0.0,1,50.5,229,5.80615212028422,30.1,4.534653465346534
1384420,29-10-2023,23.0,61,0.0,0,35.8,129,6.032587926403035,0.0,3.603351955307263
1384422,31-10-2023,30.6,53,0.0,1,46.0,204,5.176671308816868,30.6,4.434782608695652
1384422,31-10-2023,26.0,78,0.0,0,32.8,205,5.415227161390376,0.0,6.250000000000001
1384423,01-11-2023,30.2,33,0.0,1,51.3,357,5.784552542299042,30.2,6.959064327485381
1384423,01-11-2023,21.5,55,0.0,0,36.0,167,5.587714843246483,0.0,4.638888888888889
1384424,02-11-2023,32.3,46,0.0,1,51.5,357,5.80615212028422,32.3,6.932038834951456
1384424,02-11-2023,28.2,63,0.0,0,20.3,55,5.1490707495601455,0.0,2.70935960591133
1384426,04-11-2023,24.4,75,4.8,1,52.3,401,5.587714843246483,24.4,7.667304015296367
1384426,04-11-2023,20.9,95,4.8,0,26.0,200,5.415227161390376,0.0,7.6923076923076925
1384427,04-11-2023,34.1,25,0.0,1,50.2,286,5.797720718684014,34.1,5.697211155378485
1384427,04-11-2023,24.5,49,0.0,0,49.5,253,6.032587926403035,0.0,5.111111111111111
1384428,05-11-2023,29.6,59,9.7,1,53.3,326,5.80615212028422,29.6,6.1163227016885555
1384428,05-11-2023,24.3,87,9.7,0,27.5,83,5.784552542299042,0.0,3.018181818181818
1384429,06-11-2023,29.3,29,0.0,1,50.2,279,5.1490707495601455,29.3,5.557768924302788
1384429,06-11-2023,19.9,73,0.0,0,42.8,282,5.176671308816868,0.0,6.588785046728972
1384431,08-11-2023,30.3,51,1.6,1,52.8,339,6.032587926403035,30.3,6.420454545454546
1384431,08-11-2023,22.0,94,1.6,0,38.0,179,4.828573143508959,0.0,4.7105263157894735
1384432,09-11-2023,23.6,80,6.4,1,47.2,171,5.1490707495601455,23.6,3.6228813559322033
1384432,09-11-2023,21.6,83,6.4,0,23.7,172,5.587714843246483,0.0,7.257383966244726
1384434,11-11-2023,30.7,45,0.0,1,51.7,306,5.176671308816868,30.7,5.918762088974854
1384434,11-11-2023,22.7,73,0.0,0,45.3,307,5.797720718684014,0.0,6.777041942604857
1384435,11-11-2023,29.6,51,0.0,1,50.7,337,6.032587926403035,29.6,6.646942800788954
1384435,11-11-2023,23.9,76,0.0,0,44.3,244,5.415227161390376,0.0,5.507900677200904
1384436,12-11-2023,27.0,51,0.0,1,52.3,410,5.80615212028422,27.0,7.839388145315488
1384436,12-11-2023,20.0,68,0.0,0,48.5,250,4.828573143508959,0.0,5.154639175257732
1384437,15-11-2023,31.6,48,0.0,1,51.0,397,5.80615212028422,31.6,7.784313725490196
1384437,15-11-2023,27.5,72,0.0,0,50.8,327,5.587714843246483,0.0,6.437007874015748
1384438,16-11-2023,24.1,95,13.4,1,50.8,212,5.784552542299042,24.1,4.1732283464566935
1384438,16-11-2023,22.8,93,13.4,0,49.7,215,5.797720718684014,0.0,4.325955734406438
1384439,19-11-2023,32.5,31,0.0,1,51.2,240,5.80615212028422,32.5,4.6875
1384439,19-11-2023,25.9,43,0.0,0,43.7,241,5.797720718684014,0.0,5.5148741418764295
1385700,19-09-2024,20.3,62,0.0,1,51.2,315,6.032587926403035,20.3,6.15234375
1385700,19-09-2024,14.4,88,0.0,0,45.0,317,5.797720718684014,0.0,7.044444444444444
1385701,21-09-2024,19.5,67,0.1,1,46.3,270,5.797720718684014,19.5,5.831533477321814
1385701,21-09-2024,14.7,88,0.1,0,42.3,202,6.032587926403035,0.0,4.775413711583925
1385702,24-09-2024,13.9,64,1.4,1,51.5,304,5.797720718684014,13.9,5.902912621359223
1385702,24-09-2024,9.9,84,1.4,0,39.5,254,6.032587926403035,0.0,6.430379746835443
1385703,27-09-2024,12.1,73,2.9,1,40.3,312,6.032587926403035,12.1,7.741935483870968
1385703,27-09-2024,9.1,69,2.9,0,26.2,126,5.797720718684014,0.0,4.809160305343512
1385704,29-09-2024,13.3,67,19.3,1,49.7,309,6.032587926403035,13.3,6.217303822937625
1385704,29-09-2024,11.8,82,19.3,0,21.2,165,5.797720718684014,0.0,7.783018867924529
1387600,17-12-2023,26.4,39,0.4,1,29.2,116,5.784552542299042,26.4,3.9726027397260273
1387600,17-12-2023,19.8,66,0.4,0,17.3,117,5.80615212028422,0.0,6.763005780346821
1387601,19-12-2023,22.9,62,0.1,1,48.2,211,5.80615212028422,22.9,4.37759336099585
1387601,19-12-2023,19.9,83,0.1,0,43.5,215,5.784552542299042,0.0,4.942528735632184
1387602,21-12-2023,31.9,29,0.0,1,51.8,296,5.80615212028422,31.9,5.714285714285714
1387602,21-12-2023,25.7,42,0.0,0,47.8,218,5.784552542299042,0.0,4.560669456066946
1388211,20-12-2023,19.8,67,0.0,1,50.7,291,5.176671308816868,19.8,5.739644970414201
1388211,20-12-2023,16.9,83,0.0,0,47.5,296,5.587714843246483,0.0,6.231578947368421
1388212,23-12-2023,23.3,65,0.1,1,32.2,98,5.587714843246483,23.3,3.043478260869565
1388212,23-12-2023,20.3,70,0.1,0,16.2,99,5.176671308816868,0.0,6.111111111111112
1388392,30-08-2023,37.4,43,0.0,1,51.5,342,5.415227161390376,37.4,6.640776699029126
1388392,30-08-2023,31.6,62,0.0,0,24.3,104,4.769523568420198,0.0,4.279835390946502
1388393,31-08-2023,27.7,73,6.0,1,43.5,164,5.176671308816868,27.7,3.7701149425287355
1388393,31-08-2023,23.3,97,6.0,0,40.0,165,5.1490707495601455,0.0,4.125
1388394,02-09-2023,26.8,73,0.8,1,50.7,266,5.80615212028422,26.8,5.2465483234714005
1388398,04-09-2023,24.8,83,6.1,1,48.8,230,4.769523568420198,24.8,4.713114754098361
1388398,04-09-2023,23.6,87,6.1,0,20.8,147,5.80615212028422,0.0,7.067307692307692
1388401,06-09-2023,37.5,35,0.0,1,39.2,193,5.176671308816868,37.5,4.923469387755102
1388401,06-09-2023,32.7,51,0.0,0,39.8,194,5.415227161390376,0.0,4.874371859296483
1388403,09-09-2023,27.0,81,14.7,1,51.5,257,5.1490707495601455,27.0,4.990291262135922
1388403,09-09-2023,24.5,95,14.7,0,50.2,236,5.176671308816868,0.0,4.701195219123505
1388406,10-09-2023,26.1,88,36.4,1,50.8,356,5.80615212028422,26.1,7.0078740157480315
1388406,10-09-2023,25.4,90,36.4,0,33.0,128,5.415227161390376,0.0,3.878787878787879
1388407,12-09-2023,28.1,76,14.7,1,51.2,213,5.80615212028422,28.1,4.16015625
1388407,12-09-2023,27.4,81,14.7,0,42.3,172,5.1490707495601455,0.0,4.0661938534278965
1388410,14-09-2023,27.1,82,17.5,1,44.3,252,5.415227161390376,27.1,5.6884875846501135
1388410,14-09-2023,24.7,94,17.5,0,42.8,252,5.1490707495601455,0.0,5.88785046728972
1388412,15-09-2023,28.4,78,2.9,1,51.2,265,5.176671308816868,28.4,5.17578125
1388412,15-09-2023,26.4,88,2.9,0,51.5,259,5.80615212028422,0.0,5.029126213592233
1388414,17-09-2023,28.0,77,11.3,1,15.8,50,5.1490707495601455,28.0,3.1645569620253164
1388414,17-09-2023,25.6,91,11.3,0,6.2,51,5.80615212028422,0.0,8.225806451612902
1389388,22-09-2023,31.9,56,0.1,1,50.3,276,5.797720718684014,31.9,5.487077534791252
1389388,22-09-2023,27.1,76,0.1,0,49.2,281,5.80615212028422,0.0,5.711382113821138
1389389,24-09-2023,29.4,71,5.2,1,51.7,399,5.80615212028422,29.4,7.717601547388781
1389389,24-09-2023,25.0,92,5.2,0,28.8,217,5.797720718684014,0.0,7.534722222222222
1389390,27-09-2023,30.4,74,11.6,1,51.3,352,5.797720718684014,30.4,6.8615984405458095
1389390,27-09-2023,26.4,95,11.6,0,50.5,286,5.80615212028422,0.0,5.663366336633663
1395700,21-09-2023,27.6,89,11.9,1,34.7,136,5.587714843246483,27.6,3.9193083573487026
1395701,23-09-2023,27.8,85,14.5,1,50.5,254,5.587714843246483,27.8,5.02970297029703
1395701,23-09-2023,27.2,90,14.5,0,42.0,168,5.176671308816868,0.0,4.0
1395702,26-09-2023,33.3,60,0.0,1,35.5,171,5.176671308816868,33.3,4.816901408450704
1395702,26-09-2023,29.2,83,0.0,0,35.2,175,5.587714843246483,0.0,4.971590909090908
1408102,17-12-2023,17.1,84,3.6,1,31.3,239,5.587714843246483,17.1,7.635782747603834
1408102,17-12-2023,12.9,82,3.6,0,31.2,200,5.176671308816868,0.0,6.410256410256411
1408106,13-12-2023,20.2,86,23.7,1,25.8,121,5.057582761592188,20.2,4.6899224806201545
1408107,15-12-2023,24.2,63,0.0,1,44.2,166,5.057582761592188,24.2,3.755656108597285
1408107,15-12-2023,20.9,79,0.0,0,41.0,170,5.272204648893497,0.0,4.146341463414634
1408108,17-12-2023,21.7,81,6.8,1,41.2,197,5.057582761592188,21.7,4.781553398058252
1408108,17-12-2023,20.0,88,6.8,0,38.8,204,5.272204648893497,0.0,5.257731958762887
1412539,06-01-2024,27.8,81,7.8,1,50.7,273,5.1490707495601455,27.8,5.384615384615384
1412539,06-01-2024,24.9,97,7.8,0,4.0,12,5.057582761592188,0.0,3.0
1412540,08-01-2024,26.8,85,15.7,1,45.3,208,5.057582761592188,26.8,4.591611479028698
1412540,08-01-2024,24.9,96,15.7,0,50.0,211,5.1490707495601455,0.0,4.22
1412541,11-01-2024,26.4,89,9.2,1,23.2,96,5.057582761592188,26.4,4.137931034482759
1412541,11-01-2024,24.1,96,9.2,0,17.2,97,5.1490707495601455,0.0,5.6395348837209305
1419827,13-03-2024,29.5,65,0.0,1,50.5,255,5.1490707495601455,29.5,5.0495049504950495
1419827,13-03-2024,25.2,89,0.0,0,46.2,257,5.176671308816868,0.0,5.562770562770562
1419828,15-03-2024,30.0,62,0.2,1,51.2,286,5.176671308816868,30.0,5.5859375
1419828,15-03-2024,24.8,92,0.2,0,49.0,287,5.1490707495601455,0.0,5.857142857142857
1419829,18-03-2024,34.7,32,0.0,1,52.0,235,5.1490707495601455,34.7,4.519230769230769
1419829,18-03-2024,28.0,56,0.0,0,41.5,237,5.176671308816868,0.0,5.710843373493976
1420220,08-02-2024,26.5,74,2.1,1,51.8,224,4.769523568420198,26.5,4.324324324324325
1420220,08-02-2024,23.6,90,2.1,0,49.5,217,4.479455044709109,0.0,4.383838383838384
1420221,10-02-2024,25.9,59,0.0,1,51.2,285,4.479455044709109,25.9,5.56640625
1420221,10-02-2024,21.8,80,0.0,0,46.3,287,4.769523568420198,0.0,6.198704103671707
1420222,12-02-2024,26.5,63,0.0,1,51.2,232,4.479455044709109,26.5,4.53125
1420222,12-02-2024,21.9,86,0.0,0,44.8,229,4.769523568420198,0.0,5.111607142857143
1420529,15-02-2024,27.0,68,0.0,1,41.7,132,4.769523568420198,27.0,3.1654676258992804
1420529,15-02-2024,22.6,93,0.0,0,33.7,134,4.596095767539074,0.0,3.976261127596439
1420530,17-02-2024,27.9,74,0.0,1,39.7,137,4.828573143508959,27.9,3.45088161209068
1420530,17-02-2024,24.2,88,0.0,0,15.7,141,4.769523568420198,0.0,8.980891719745223
1420531,19-02-2024,29.1,65,0.0,1,36.2,123,4.596095767539074,29.1,3.3977900552486187
1420531,19-02-2024,26.0,73,0.0,0,27.7,124,4.828573143508959,0.0,4.476534296028881
1420532,21-02-2024,30.5,49,0.0,1,37.7,168,4.769523568420198,30.5,4.456233421750663
1420532,21-02-2024,27.0,57,0.0,0,40.7,172,4.596095767539074,0.0,4.226044226044226
1420533,23-02-2024,28.2,66,4.1,1,42.8,203,4.596095767539074,28.2,4.742990654205608
1420533,23-02-2024,25.8,85,4.1,0,44.7,179,4.828573143508959,0.0,4.004474272930649
1420534,25-02-2024,28.4,65,0.3,1,51.0,172,4.769523568420198,28.4,3.372549019607843
1420534,25-02-2024,24.1,83,0.3,0,38.0,173,4.828573143508959,0.0,4.552631578947368
1421069,28-02-2024,23.1,58,0.0,1,49.0,194,4.41756608573771,23.1,3.9591836734693877
1421069,28-02-2024,21.4,70,0.0,0,48.8,198,4.479455044709109,0.0,4.057377049180328
1421070,01-03-2024,21.8,41,0.0,1,50.7,215,5.320902642880173,21.8,4.240631163708087
1421070,01-03-2024,18.9,45,0.0,0,42.0,220,4.479455044709109,0.0,5.238095238095238
1421071,03-03-2024,22.9,37,0.0,1,45.7,132,4.41756608573771,22.9,2.888402625820569
1421071,03-03-2024,19.6,48,0.0,0,24.2,137,5.320902642880173,0.0,5.661157024793389
1421072,05-03-2024,24.6,70,7.4,1,51.0,241,4.479455044709109,24.6,4.7254901960784315
1421072,05-03-2024,20.2,88,7.4,0,46.7,228,4.41756608573771,0.0,4.882226980728051
1421073,07-03-2024,23.3,56,0.0,1,48.8,197,5.320902642880173,23.3,4.036885245901639
1421073,07-03-2024,19.8,87,0.0,0,46.0,200,4.479455044709109,0.0,4.3478260869565215
1421074,04-05-2025,11.4,60,0.4,1,50.5,225,4.41756608573771,11.4,4.455445544554456
1421074,04-05-2025,9.6,66,0.4,0,47.5,226,5.320902642880173,0.0,4.757894736842105
1426549,04-11-2024,16.7,61,0.1,1,47.3,203,5.415227161390376,16.7,4.291754756871036
1426549,04-11-2024,14.1,71,0.1,0,35.5,204,5.797720718684014,0.0,5.746478873239437
1426550,08-11-2024,18.5,43,0.3,1,36.0,163,5.797720718684014,18.5,4.527777777777778
1426550,08-11-2024,13.8,69,0.3,0,27.0,169,5.415227161390376,0.0,6.2592592592592595
1426551,10-11-2024,23.0,44,0.0,1,33.8,140,5.797720718684014,23.0,4.142011834319527
1426551,10-11-2024,17.0,73,0.0,0,27.5,143,5.415227161390376,0.0,5.2
1428956,16-07-2024,17.2,87,5.3,1,38.8,123,4.528389084971718,17.2,3.1701030927835054
1428956,16-07-2024,16.1,96,5.3,0,13.0,99,5.320902642880173,0.0,7.615384615384615
1428957,18-07-2024,18.5,69,1.1,1,52.3,233,4.528389084971718,18.5,4.455066921606119
1428957,18-07-2024,17.0,79,1.1,0,48.5,234,4.596095767539074,0.0,4.824742268041237
1428958,20-07-2024,19.6,67,7.3,1,51.7,290,5.320902642880173,19.6,5.6092843326885875
1428958,20-07-2024,15.6,99,7.3,0,45.7,235,4.596095767539074,0.0,5.142231947483588
1428959,22-07-2024,15.6,82,0.5,1,22.7,91,4.528389084971718,15.6,4.008810572687225
1428959,22-07-2024,14.2,91,0.5,0,18.3,95,5.320902642880173,0.0,5.191256830601093
1428960,24-07-2024,17.6,74,0.1,1,51.0,196,4.596095767539074,17.6,3.843137254901961
1428960,24-07-2024,16.8,83,0.1,0,49.8,197,4.528389084971718,0.0,3.955823293172691
1428961,26-07-2024,17.5,58,0.2,1,51.2,301,5.320902642880173,17.5,5.87890625
1428961,26-07-2024,16.0,66,0.2,0,41.2,163,4.596095767539074,0.0,3.9563106796116503
1431088,02-10-2024,39.6,26,0.0,1,51.0,271,5.784552542299042,39.6,5.313725490196078
1431088,02-10-2024,33.7,53,0.0,0,32.5,132,5.272204648893497,0.0,4.061538461538461
1431089,04-10-2024,36.7,49,0.0,1,50.8,343,5.784552542299042,36.7,6.751968503937008
1431089,04-10-2024,32.7,60,0.0,0,32.0,169,5.272204648893497,0.0,5.28125
1431090,07-10-2024,39.3,18,0.0,1,51.3,284,5.272204648893497,39.3,5.5360623781676415
1431090,07-10-2024,34.1,40,0.0,0,47.7,215,5.784552542299042,0.0,4.5073375262054505
1432214,17-12-2024,23.2,39,0.0,1,50.7,239,5.784552542299042,23.2,4.714003944773175
1432214,17-12-2024,17.2,56,0.0,0,50.8,242,5.415227161390376,0.0,4.7637795275590555
1432215,19-12-2024,24.0,48,0.0,1,51.3,329,5.415227161390376,24.0,6.413255360623782
1432215,19-12-2024,18.5,69,0.0,0,43.8,248,5.784552542299042,0.0,5.662100456621005
1432216,22-12-2024,20.8,69,2.2,1,49.5,308,5.415227161390376,20.8,6.222222222222222
1432216,22-12-2024,18.2,84,2.2,0,43.2,271,5.784552542299042,0.0,6.273148148148148
1433370,31-10-2024,26.6,76,51.2,1,46.2,209,6.032587926403035,26.6,4.523809523809524
1433370,31-10-2024,25.0,86,51.2,0,26.7,157,5.299663432299572,0.0,5.880149812734083
1433371,02-11-2024,25.8,86,16.4,1,51.0,328,5.299663432299572,25.8,6.431372549019608
1433371,02-11-2024,27.4,81,16.4,0,49.0,329,6.032587926403035,0.0,6.714285714285714
1433372,06-11-2024,29.6,67,1.5,1,50.8,263,6.032587926403035,29.6,5.177165354330709
1433372,06-11-2024,25.9,87,1.5,0,44.3,267,5.299663432299572,0.0,6.027088036117382
1433380,08-12-2024,29.0,59,0.3,1,51.3,294,5.176671308816868,29.0,5.730994152046784
1433380,08-12-2024,27.7,64,0.3,0,48.3,295,5.299663432299572,0.0,6.107660455486543
1433381,10-12-2024,27.8,62,0.4,1,47.3,227,5.176671308816868,27.8,4.799154334038056
1433381,10-12-2024,26.4,65,0.4,0,38.0,230,5.299663432299572,0.0,6.052631578947368
1433382,12-12-2024,26.9,66,2.2,1,51.5,321,5.176671308816868,26.9,6.233009708737864
1433382,12-12-2024,25.8,73,2.2,0,46.5,325,5.299663432299572,0.0,6.989247311827957
1439904,06-02-2025,31.8,29,0.0,1,48.0,248,6.032587926403035,31.8,5.166666666666667
1439904,06-02-2025,25.9,29,0.0,0,39.5,251,5.80615212028422,0.0,6.3544303797468356
1439905,09-02-2025,29.9,35,0.0,1,51.3,304,6.032587926403035,29.9,5.9259259259259265
1439905,09-02-2025,23.5,79,0.0,0,45.7,308,5.80615212028422,0.0,6.73960612691466
1439906,12-02-2025,31.5,23,0.0,1,51.3,356,5.80615212028422,31.5,6.939571150097466
1439906,12-02-2025,26.6,30,0.0,0,34.8,214,6.032587926403035,0.0,6.149425287356323
1442220,08-02-2025,22.8,28,0.0,1,51.0,330,5.587714843246483,22.8,6.470588235294118
1442220,08-02-2025,18.1,52,0.0,0,48.8,252,5.415227161390376,0.0,5.163934426229509
1442221,10-02-2025,23.9,32,0.1,1,52.5,304,5.784552542299042,23.9,5.79047619047619
1442221,10-02-2025,19.3,55,0.1,0,50.7,308,5.587714843246483,0.0,6.074950690335306
1442222,12-02-2025,31.7,20,0.0,1,51.0,352,5.784552542299042,31.7,6.901960784313726
1442222,12-02-2025,25.7,42,0.0,0,50.2,355,5.415227161390376,0.0,7.0717131474103585
1442223,14-02-2025,31.9,22,0.0,1,51.2,242,5.415227161390376,31.9,4.7265625
1442223,14-02-2025,24.5,59,0.0,0,47.3,243,5.587714843246483,0.0,5.137420718816068
1442990,02-08-2024,28.3,80,9.1,1,51.0,230,5.1490707495601455,28.3,4.509803921568627
1442990,02-08-2024,26.5,89,9.1,0,48.5,230,5.80615212028422,0.0,4.742268041237113
1442991,04-08-2024,28.4,80,5.1,1,51.2,240,5.1490707495601455,28.4,4.6875
1442991,04-08-2024,26.8,85,5.1,0,43.2,208,5.80615212028422,0.0,4.814814814814815
1442992,07-08-2024,28.8,74,1.4,1,50.2,248,5.1490707495601455,28.8,4.940239043824701
1442992,07-08-2024,25.9,86,1.4,0,26.2,138,5.80615212028422,0.0,5.2671755725190845
1443546,05-01-2025,13.1,74,3.1,1,45.0,178,5.1490707495601455,13.1,3.9555555555555557
1443546,05-01-2025,13.6,72,3.1,0,28.0,180,5.587714843246483,0.0,6.428571428571429
1443547,08-01-2025,22.9,61,0.6,1,37.7,255,5.587714843246483,22.9,6.76392572944297
1443547,08-01-2025,18.1,81,0.6,0,31.3,142,5.1490707495601455,0.0,4.536741214057508
1443548,11-01-2025,23.0,44,0.0,1,50.7,290,5.1490707495601455,23.0,5.719921104536489
1443548,11-01-2025,18.5,66,0.0,0,32.2,150,5.587714843246483,0.0,4.658385093167701
1443554,29-03-2025,18.2,60,0.4,1,53.2,344,5.587714843246483,18.2,6.466165413533834
1443554,29-03-2025,14.1,79,0.4,0,46.3,271,5.415227161390376,0.0,5.853131749460044
1443555,02-04-2025,20.9,63,0.3,1,53.0,292,5.587714843246483,20.9,5.509433962264151
1443555,02-04-2025,18.8,68,0.3,0,43.7,208,5.415227161390376,0.0,4.759725400457666
1443556,05-04-2025,22.3,62,0.9,1,43.8,264,5.587714843246483,22.3,6.027397260273973
1443556,05-04-2025,17.0,87,0.9,0,42.5,221,5.415227161390376,0.0,5.2
1444649,24-11-2024,22.4,67,15.2,1,41.5,205,5.057582761592188,22.4,4.9397590361445785
1444649,24-11-2024,17.9,92,15.2,0,21.2,60,5.415227161390376,0.0,2.8301886792452833
1444650,26-11-2024,25.8,51,2.5,1,33.3,145,5.057582761592188,25.8,4.354354354354355
1444650,26-11-2024,19.5,94,2.5,0,18.8,148,5.415227161390376,0.0,7.872340425531915
1444651,28-11-2024,29.6,42,0.3,1,51.3,303,5.415227161390376,29.6,5.906432748538012
1444651,28-11-2024,22.5,67,0.3,0,40.3,204,5.057582761592188,0.0,5.062034739454095
1445034,11-08-2024,24.9,66,0.0,1,49.2,194,4.479455044709109,24.9,3.9430894308943087
1445034,11-08-2024,23.3,69,0.0,0,47.3,195,4.828573143508959,0.0,4.12262156448203
1445035,13-08-2024,25.7,60,0.0,1,51.5,304,4.976813021604454,25.7,5.902912621359223
1445035,13-08-2024,22.5,73,0.0,0,51.5,290,4.479455044709109,0.0,5.631067961165049
1445036,15-08-2024,22.6,68,0.2,1,50.3,237,4.828573143508959,22.6,4.711729622266402
1445036,15-08-2024,20.6,67,0.2,0,51.5,218,4.976813021604454,0.0,4.233009708737864
1445037,17-08-2024,23.0,52,0.0,1,50.0,220,4.828573143508959,23.0,4.4
1445037,17-08-2024,20.3,63,0.0,0,38.0,157,4.479455044709109,0.0,4.131578947368421
1445038,19-08-2024,23.0,51,0.0,1,51.3,275,4.976813021604454,23.0,5.360623781676414
1445038,19-08-2024,20.9,62,0.0,0,48.5,225,4.479455044709109,0.0,4.639175257731959
1445039,21-08-2024,18.4,55,0.1,1,50.8,206,4.828573143508959,18.4,4.05511811023622
1445039,21-08-2024,16.9,70,0.1,0,47.0,179,4.976813021604454,0.0,3.8085106382978724
1448343,29-05-2025,20.9,58,2.7,1,52.2,400,6.032587926403035,20.9,7.662835249042145
1448343,29-05-2025,17.0,79,2.7,0,27.8,162,5.299663432299572,0.0,5.827338129496403
1448344,01-06-2025,15.9,65,0.8,1,49.2,308,5.299663432299572,15.9,6.260162601626016
1448344,01-06-2025,14.3,78,0.8,0,50.2,312,6.032587926403035,0.0,6.2151394422310755
1448345,03-06-2025,16.5,77,3.7,1,41.2,251,5.299663432299572,16.5,6.092233009708737
1448345,03-06-2025,16.1,72,3.7,0,30.5,246,6.032587926403035,0.0,8.065573770491802
1448354,02-09-2025,19.0,49,0.2,1,25.2,131,6.032587926403035,19.0,5.198412698412699
1448354,02-09-2025,16.2,75,0.2,0,21.7,137,5.784552542299042,0.0,6.313364055299539
1448355,04-09-2025,18.7,57,4.7,1,52.0,330,5.784552542299042,18.7,6.346153846153846
1448355,04-09-2025,16.4,67,4.7,0,51.3,325,6.032587926403035,0.0,6.335282651072125
1448356,07-09-2025,21.3,73,0.0,1,53.3,414,6.032587926403035,21.3,7.76735459662289
1448356,07-09-2025,16.5,88,0.0,0,22.0,72,5.784552542299042,0.0,3.272727272727273
1450690,16-09-2024,27.6,4,0.0,1,51.7,199,4.596095767539074,27.6,3.849129593810445
1450690,16-09-2024,18.5,10,0.0,0,41.7,200,4.976813021604454,0.0,4.796163069544364
1450691,18-09-2024,30.3,3,0.0,1,32.3,106,4.41756608573771,30.3,3.281733746130031
1450691,18-09-2024,22.2,8,0.0,0,16.3,107,4.976813021604454,0.0,6.56441717791411
1450692,20-09-2024,27.9,6,0.0,1,51.8,313,4.596095767539074,27.9,6.042471042471043
1450692,20-09-2024,20.6,13,0.0,0,51.5,316,4.41756608573771,0.0,6.135922330097087
1450693,22-09-2024,30.1,12,0.0,1,51.3,286,4.596095767539074,30.1,5.57504873294347
1450693,22-09-2024,26.7,14,0.0,0,46.2,287,4.976813021604454,0.0,6.212121212121212
1450694,24-09-2024,27.7,18,0.0,1,51.0,339,4.976813021604454,27.7,6.647058823529412
1450694,24-09-2024,25.2,23,0.0,0,37.0,203,4.41756608573771,0.0,5.486486486486487
1450695,26-09-2024,24.0,33,0.0,1,44.7,190,4.41756608573771,24.0,4.25055928411633
